title,link
Congo Investigation a Chance to Fight Corruption,{'https://news.google.com/articles/CBMiT2h0dHBzOi8vd3d3Lmhydy5vcmcvbmV3cy8yMDIxLzEyLzAyL2NvbmdvLWludmVzdGlnYXRpb24tY2hhbmNlLWZpZ2h0LWNvcnJ1cHRpb27SAQA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
How to Cure Creeping Kleptocracy - Inkstick,{'https://news.google.com/articles/CBMiO2h0dHBzOi8vaW5rc3RpY2ttZWRpYS5jb20vaG93LXRvLWN1cmUtY3JlZXBpbmcta2xlcHRvY3JhY3kv0gEA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Fight against corruption gains momentum in DRC,{'https://news.google.com/articles/CBMiVWh0dHBzOi8vd3d3LmFmcmljYW5ld3MuY29tLzIwMjEvMTAvMTQvZmlnaHQtYWdhaW5zdC1jb3JydXB0aW9uLWdhaW5zLW1vbWVudHVtLWluLWRyYy_SAVlodHRwczovL3d3dy5hZnJpY2FuZXdzLmNvbS9hbXAvMjAyMS8xMC8xNC9maWdodC1hZ2FpbnN0LWNvcnJ1cHRpb24tZ2FpbnMtbW9tZW50dW0taW4tZHJjLw?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Congo says it has to fight joint enemy with Uganda as soldiers cross border,{'https://news.google.com/articles/CBMiamh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2FmcmljYS9odW5kcmVkcy11Z2FuZGFuLXRyb29wcy1jcm9zcy1pbnRvLWNvbmdvLW9mZmVuc2l2ZS13aWRlbnMtMjAyMS0xMi0wMS_SAQA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
DLIELC holds Democratic Republic of Congo promotion ceremony,{'https://news.google.com/articles/CBMiemh0dHBzOi8vd3d3LmFldGMuYWYubWlsL05ld3MvQXJ0aWNsZS1EaXNwbGF5L0FydGljbGUvMjg2MDE0Ny9kbGllbGMtaG9sZHMtZGVtb2NyYXRpYy1yZXB1YmxpYy1vZi1jb25nby1wcm9tb3Rpb24tY2VyZW1vbnkv0gEA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Hunt for the ‘Blood Diamond of Batteries’ Impedes Green Energy Push,{'https://news.google.com/articles/CBMiTmh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjEvMTEvMjkvd29ybGQvY29uZ28tY29iYWx0LWFsYmVydC15dW1hLW11bGltYmkuaHRtbNIBUmh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjEvMTEvMjkvd29ybGQvY29uZ28tY29iYWx0LWFsYmVydC15dW1hLW11bGltYmkuYW1wLmh0bWw?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Congo's government has banned songs that annoy it,{'https://news.google.com/articles/CBMibGh0dHBzOi8vd3d3LmVjb25vbWlzdC5jb20vbWlkZGxlLWVhc3QtYW5kLWFmcmljYS8yMDIxLzExLzI1L2Nvbmdvcy1nb3Zlcm5tZW50LWhhcy1iYW5uZWQtc29uZ3MtdGhhdC1hbm5veS1pdNIBAA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
A Power Struggle Over Cobalt Rattles the Clean Energy Revolution,{'https://news.google.com/articles/CBMiQGh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjEvMTEvMjAvd29ybGQvY2hpbmEtY29uZ28tY29iYWx0Lmh0bWzSAURodHRwczovL3d3dy5ueXRpbWVzLmNvbS8yMDIxLzExLzIwL3dvcmxkL2NoaW5hLWNvbmdvLWNvYmFsdC5hbXAuaHRtbA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
"Democracy, corruption, and U.S. policy in the Democratic Republic of the Congo",{'https://news.google.com/articles/CBMijwFodHRwczovL3d3dy5icm9va2luZ3MuZWR1L2V2ZW50cy9kZW1vY3JhY3ktYW5kLWNvcnJ1cHRpb24taW4tdGhlLWRlbW9jcmF0aWMtcmVwdWJsaWMtb2YtdGhlLWNvbmdvLXR3by15ZWFycy1pbnRvLXRoZS10c2hpc2VrZWRpLWFkbWluaXN0cmF0aW9uL9IBkwFodHRwczovL3d3dy5icm9va2luZ3MuZWR1L2V2ZW50cy9kZW1vY3JhY3ktYW5kLWNvcnJ1cHRpb24taW4tdGhlLWRlbW9jcmF0aWMtcmVwdWJsaWMtb2YtdGhlLWNvbmdvLXR3by15ZWFycy1pbnRvLXRoZS10c2hpc2VrZWRpLWFkbWluaXN0cmF0aW9uL2FtcC8?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Electric cars are powered by rare metals. Can AI help find them?,{'https://news.google.com/articles/CBMidWh0dHBzOi8vd3d3Lm5hdGlvbmFsZ2VvZ3JhcGhpYy5jb20vZW52aXJvbm1lbnQvYXJ0aWNsZS9lbGVjdHJpYy1jYXJzLWFyZS1wb3dlcmVkLWJ5LXJhcmUtbWV0YWxzLWNhbi1haS1oZWxwLWZpbmQtdGhlbdIBjQFodHRwczovL2FwaS5uYXRpb25hbGdlb2dyYXBoaWMuY29tL2Rpc3RyaWJ1dGlvbi9wdWJsaWMvYW1wL2Vudmlyb25tZW50L2FydGljbGUvZWxlY3RyaWMtY2Fycy1hcmUtcG93ZXJlZC1ieS1yYXJlLW1ldGFscy1jYW4tYWktaGVscC1maW5kLXRoZW0?hl=en-KE&gl=KE&ceid=KE%3Aen'}
U.S. and DRC Law Enforcement Collaborate to Stop Wildlife Trafficking Ring,{'https://news.google.com/articles/CBMiY2h0dHBzOi8vY2QudXNlbWJhc3N5Lmdvdi91LXMtYW5kLWRyYy1sYXctZW5mb3JjZW1lbnQtY29sbGFib3JhdGUtdG8tc3RvcC13aWxkbGlmZS10cmFmZmlja2luZy1yaW5nL9IBAA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Corruption blights Kenya's quest for football glory,{'https://news.google.com/articles/CBMiYmh0dHBzOi8vd3d3LmZyYW5jZTI0LmNvbS9lbi9saXZlLW5ld3MvMjAyMTExMjMtY29ycnVwdGlvbi1ibGlnaHRzLWtlbnlhLXMtcXVlc3QtZm9yLWZvb3RiYWxsLWdsb3J50gFiaHR0cHM6Ly9hbXAuZnJhbmNlMjQuY29tL2VuL2xpdmUtbmV3cy8yMDIxMTEyMy1jb3JydXB0aW9uLWJsaWdodHMta2VueWEtcy1xdWVzdC1mb3ItZm9vdGJhbGwtZ2xvcnk?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Leveraging Reform: Fighting Corruption in Post-Election DR Congo - Democratic Republic of the Congo,{'https://news.google.com/articles/CAIiELXOk6P4J4UCaW-XttJmOC0qGQgEKhAIACoHCAow4OH9CjCg6_UCMJ-42gU?uo=CAUic2h0dHBzOi8vcmVsaWVmd2ViLmludC9yZXBvcnQvZGVtb2NyYXRpYy1yZXB1YmxpYy1jb25nby9sZXZlcmFnaW5nLXJlZm9ybS1maWdodGluZy1jb3JydXB0aW9uLXBvc3QtZWxlY3Rpb24tZHItY29uZ2_SAQA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
"$1.5 billion Congo Basin pledge a good start but not enough, experts say",{'https://news.google.com/articles/CAIiEK5qw1hxQ8QfPEhuQFjtt8YqMwgEKioIACIQ65Pnd-s87Ky7YVAI7KgDCSoUCAoiEOuT53frPOysu2FQCOyoAwkwiYLEBg?uo=CAUiaWh0dHBzOi8vbmV3cy5tb25nYWJheS5jb20vMjAyMS8xMi8xLTUtYmlsbGlvbi1jb25nby1iYXNpbi1wbGVkZ2UtYS1nb29kLXN0YXJ0LWJ1dC1ub3QtZW5vdWdoLWV4cGVydHMtc2F5L9IBAA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
"On Democracy, Middle East Can Benefit From Biden's Summit",{'https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3LndvcmxkcG9saXRpY3NyZXZpZXcuY29tL3RyZW5kLWxpbmVzLzMwMTUzL29uLWRlbW9jcmFjeS1taWRkbGUtZWFzdC1jYW4tYmVuZWZpdC1mcm9tLWJpZGVuLXMtc3VtbWl00gEA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
DRC: Fake statement attributed to Transparency…,{'https://news.google.com/articles/CBMiYWh0dHBzOi8vd3d3LnRyYW5zcGFyZW5jeS5vcmcvZW4vcHJlc3MvZHJjLWRlbW9jcmFjdGljLXJlcHVibGljLWNvbmdvLXNvY2lhbC1tZWRpYS1mYWtlLW5ld3MtYWxlcnTSAQA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Zambia's Hichilema urged to walk the talk after 'slow' start,{'https://news.google.com/articles/CBMidGh0dHBzOi8vd3d3LnRoZWNpdGl6ZW4uY28udHovdGFuemFuaWEvbmV3cy9hZnJpY2EvemFtYmlhLXMtaGljaGlsZW1hLXVyZ2VkLXRvLXdhbGstdGhlLXRhbGstYWZ0ZXItc2xvdy1zdGFydC0zNjM3MzE20gGBAWh0dHBzOi8vd3d3LnRoZWNpdGl6ZW4uY28udHovdGFuemFuaWEvbmV3cy9hZnJpY2EvemFtYmlhLXMtaGljaGlsZW1hLXVyZ2VkLXRvLXdhbGstdGhlLXRhbGstYWZ0ZXItc2xvdy1zdGFydC0zNjM3MzE2P3ZpZXc9aHRtbGFtcA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Congo-Kinshasa: Underpaid and Under Fire - the Risky Business of Monitoring Congo's Volatile Volcano,{'https://news.google.com/articles/CAIiEAFd4sen8MrTWmnjErE3OjgqFggEKg4IACoGCAowpa8mMJL_BTCBtQY?uo=CAUiL2h0dHBzOi8vYWxsYWZyaWNhLmNvbS9zdG9yaWVzLzIwMjExMTI0MDUxMy5odG1s0gEA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
Congo arrests former health minister over missing COVID funds,{'https://news.google.com/articles/CBMiZGh0dHBzOi8vd3d3LmFmcmljYW5ld3MuY29tLzIwMjEvMDgvMjgvY29uZ28tYXJyZXN0cy1mb3JtZXItaGVhbHRoLW1pbmlzdGVyLW92ZXItbWlzc2luZy1jb3ZpZC1mdW5kcy_SAWhodHRwczovL3d3dy5hZnJpY2FuZXdzLmNvbS9hbXAvMjAyMS8wOC8yOC9jb25nby1hcnJlc3RzLWZvcm1lci1oZWFsdGgtbWluaXN0ZXItb3Zlci1taXNzaW5nLWNvdmlkLWZ1bmRzLw?hl=en-KE&gl=KE&ceid=KE%3Aen'}
UK Fraud Watchdog Digs into Alleged Mine Bribes in DR Congo,{'https://news.google.com/articles/CBMiYGh0dHBzOi8vd3d3Lm9jY3JwLm9yZy9lbi9kYWlseS8xNDg5Ny11ay1mcmF1ZC13YXRjaGRvZy1kaWdzLWludG8tYWxsZWdlZC1taW5lLWJyaWJlcy1pbi1kci1jb25nb9IBAA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
DR Congo president's ex-chief of staff jailed 20 years for corruption,{'https://news.google.com/articles/CBMibWh0dHBzOi8vd3d3LmFmcmljYW5ld3MuY29tLzIwMjAvMDYvMjAvYW50aS1jb3JydXB0aW9uLXRyaWFsLWluLWRyYy1rYW1lcmhlLXNlbnRlbmNlZC10by0yMC15ZWFycy1oYXJkLWxhYm91ci_SAXFodHRwczovL3d3dy5hZnJpY2FuZXdzLmNvbS9hbXAvMjAyMC8wNi8yMC9hbnRpLWNvcnJ1cHRpb24tdHJpYWwtaW4tZHJjLWthbWVyaGUtc2VudGVuY2VkLXRvLTIwLXllYXJzLWhhcmQtbGFib3VyLw?hl=en-KE&gl=KE&ceid=KE%3Aen'}
DRC: 4 billion dollars lost from dubious contracts with Israeli businessman (NGO),{'https://news.google.com/articles/CBMidWh0dHBzOi8vd3d3LmFmcmljYW5ld3MuY29tLzIwMjEvMDUvMTIvZHJjLTQtYmlsbGlvbi1kb2xsYXJzLWxvc3QtZnJvbS1kdWJpb3VzLWNvbnRyYWN0cy13aXRoLWlzcmFlbGktYnVzaW5lc3NtYW4tbmdvL9IBeWh0dHBzOi8vd3d3LmFmcmljYW5ld3MuY29tL2FtcC8yMDIxLzA1LzEyL2RyYy00LWJpbGxpb24tZG9sbGFycy1sb3N0LWZyb20tZHViaW91cy1jb250cmFjdHMtd2l0aC1pc3JhZWxpLWJ1c2luZXNzbWFuLW5nby8?hl=en-KE&gl=KE&ceid=KE%3Aen'}
"Intimidation, Threats Against Congolese Whistleblower",{'https://news.google.com/articles/CBMiWGh0dHBzOi8vd3d3Lmhydy5vcmcvbmV3cy8yMDIxLzA4LzAyL2ludGltaWRhdGlvbi10aHJlYXRzLWFnYWluc3QtY29uZ29sZXNlLXdoaXN0bGVibG93ZXLSAQA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Why do DRC citizens report such high levels of corruption?,{'https://news.google.com/articles/CBMiZmh0dHBzOi8vdm9pY2VzLnRyYW5zcGFyZW5jeS5vcmcvd2h5LWRvLWRyYy1jaXRpemVucy1yZXBvcnQtc3VjaC1oaWdoLWxldmVscy1vZi1jb3JydXB0aW9uLTU1NGZhZTBkMjIxM9IBAA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Former Congo PM has immunity lifted over corruption allegations,{'https://news.google.com/articles/CBMicGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2FmcmljYS9mb3JtZXItY29uZ28tcG0taGFzLWltbXVuaXR5LWxpZnRlZC1vdmVyLWNvcnJ1cHRpb24tYWxsZWdhdGlvbnMtMjAyMS0wNy0wNS_SAQA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
"United Arab Emirates a go-to offshore haven for Africa's political and business elite, leaked records show",{'https://news.google.com/articles/CAIiEDKFFpsBlDhoN9o9X4DwTIYqGQgEKhAIACoHCAow3e2TCzDU9KgDMNHqwAY?uo=CAUinAFodHRwczovL3d3dy5pY2lqLm9yZy9pbnZlc3RpZ2F0aW9ucy9wYW5kb3JhLXBhcGVycy91bml0ZWQtYXJhYi1lbWlyYXRlcy1hLWdvLXRvLW9mZnNob3JlLWhhdmVuLWZvci1hZnJpY2FzLXBvbGl0aWNhbC1hbmQtYnVzaW5lc3MtZWxpdGUtbGVha2VkLXJlY29yZHMtc2hvdy_SAQA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
The corporate world’s race to net-zero hinges on tiny villages in the DR Congo,{'https://news.google.com/articles/CBMiXmh0dHBzOi8vZm9ydHVuZS5jb20vMjAyMS8xMS8yNy9kci1jb25nby1yYWluZm9yZXN0cy1uZXQtemVyby1kZWx0YS1ldHN5LWNoYW5lbC1jbGltYXRlLWNoYW5nZS_SAWJodHRwczovL2ZvcnR1bmUuY29tLzIwMjEvMTEvMjcvZHItY29uZ28tcmFpbmZvcmVzdHMtbmV0LXplcm8tZGVsdGEtZXRzeS1jaGFuZWwtY2xpbWF0ZS1jaGFuZ2UvYW1wLw?hl=en-KE&gl=KE&ceid=KE%3Aen'}
"'Conflict, corruption result in deindustrialization of Congo'",{'https://news.google.com/articles/CBMiY2h0dHBzOi8vbS55ZW5pc2FmYWsuY29tL2VuL3dvcmxkL2NvbmZsaWN0LWNvcnJ1cHRpb24tcmVzdWx0LWluLWRlaW5kdXN0cmlhbGl6YXRpb24tb2YtY29uZ28tMzU4MDA4OdIBAA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
"Africa needs survival, not democracy summit – Zambia Daily Mail",{'https://news.google.com/articles/CBMiR2h0dHA6Ly93d3cuZGFpbHktbWFpbC5jby56bS9hZnJpY2EtbmVlZHMtc3Vydml2YWwtbm90LWRlbW9jcmFjeS1zdW1taXQv0gEA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
DR Congo auditor accuses governor of siphoning off $8.7 mn,{'https://news.google.com/articles/CBMiWWh0dHBzOi8vZXduLmNvLnphLzIwMjEvMDgvMjUvZHItY29uZ28tYXVkaXRvci1hY2N1c2VzLWdvdmVybm9yLW9mLXNpcGhvbmluZy1vZmYtdXNkOC03LW1u0gFdaHR0cHM6Ly9ld24uY28uemEvMjAyMS8wOC8yNS9kci1jb25nby1hdWRpdG9yLWFjY3VzZXMtZ292ZXJub3Itb2Ytc2lwaG9uaW5nLW9mZi11c2Q4LTctbW4vYW1w?hl=en-KE&gl=KE&ceid=KE%3Aen'}
"U.S.-DRC Partner to Combat Corruption, Fight Impunity, and Improve Security",{'https://news.google.com/articles/CBMiaGh0dHBzOi8vY2QudXNlbWJhc3N5Lmdvdi91cy1kcmMtcGFydG5lci10by1jb21iYXQtY29ycnVwdGlvbi1maWdodC1pbXB1bml0eS1hbmQtaW1wcm92ZS1zZWN1cml0eS0wODAzMjEv0gEA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
YouTube asked to remove fake channel targeting Congolese anti-corruption groups,{'https://news.google.com/articles/CBMic2h0dHBzOi8vYWZyaWNhdGltZXMuY29tLzIwMjEvMDIvMjgveW91dHViZS1hc2tlZC10by1yZW1vdmUtZmFrZS1jaGFubmVsLXRhcmdldGluZy1jb25nb2xlc2UtYW50aS1jb3JydXB0aW9uLWdyb3Vwcy_SAQA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
US Court Dismissed Cobalt Mining Forced Labor Lawsuit Against Tech Companies,{'https://news.google.com/articles/CBMifWh0dHBzOi8vd3d3Lmdsb2JhbGNvbXBsaWFuY2VuZXdzLmNvbS8yMDIxLzExLzI2L3VzLWNvdXJ0LWRpc21pc3NlZC1jb2JhbHQtbWluaW5nLWZvcmNlZC1sYWJvci1sYXdzdWl0LWFnYWluc3QtdGVjaC1jb21wYW5pZXMv0gEA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
