title,link
Congo-Kinshasa: World Bank Suspends School Funding in DR Congo Over Fraud,{'https://news.google.com/articles/CAIiEN1mrxYVgVFJ1vGlS7YuYUYqFwgEKg4IACoGCAowpa8mMJL_BTDG698G?uo=CAUiL2h0dHBzOi8vYWxsYWZyaWNhLmNvbS9zdG9yaWVzLzIwMjEwMjAyMDU3NS5odG1s0gEA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
"Congo's $6 bln China mining deal 'unconscionable', says draft report",{'https://news.google.com/articles/CBMibGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2J1c2luZXNzL2Nvbmdvcy02LWJsbi1jaGluYS1taW5pbmctZGVhbC11bmNvbnNjaW9uYWJsZS1zYXlzLWRyYWZ0LXJlcG9ydC0yMDIxLTEwLTA4L9IBAA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
The Democratic Republic of Congo is Back on the Front Page,{'https://news.google.com/articles/CBMiQmh0dHBzOi8vd3d3LmNmci5vcmcvYmxvZy9kZW1vY3JhdGljLXJlcHVibGljLWNvbmdvLWJhY2stZnJvbnQtcGFnZdIBRmh0dHBzOi8vd3d3LmNmci5vcmcvYmxvZy9kZW1vY3JhdGljLXJlcHVibGljLWNvbmdvLWJhY2stZnJvbnQtcGFnZT9hbXA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
U.K. Fraud Unit Finds Alleged Bribe Network Behind Cobalt Hub,{'https://news.google.com/articles/CAIiEB6boSRg0T0c45SQlsAWAZEqGQgEKhAIACoHCAow4uzwCjCF3bsCMIrOrwM?uo=CAUib2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIxLTA3LTE1L3Utay1mcmF1ZC11bml0LWZpbmRzLWJyaWJlLW5ldHdvcmstYmVoaW5kLXdvcmxkLXMtY29iYWx0LWh1YtIBAA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
DR Congo: Quash Whistleblowers' Death Sentences,{'https://news.google.com/articles/CBMiUWh0dHBzOi8vd3d3Lmhydy5vcmcvbmV3cy8yMDIxLzAzLzA5L2RyLWNvbmdvLXF1YXNoLXdoaXN0bGVibG93ZXJzLWRlYXRoLXNlbnRlbmNlc9IBAA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Why payroll fraud in the DRC's education sector will be hard to fix,{'https://news.google.com/articles/CBMiZWh0dHBzOi8vdGhlY29udmVyc2F0aW9uLmNvbS93aHktcGF5cm9sbC1mcmF1ZC1pbi10aGUtZHJjcy1lZHVjYXRpb24tc2VjdG9yLXdpbGwtYmUtaGFyZC10by1maXgtMTYyMjU30gFpaHR0cHM6Ly90aGVjb252ZXJzYXRpb24uY29tL2FtcC93aHktcGF5cm9sbC1mcmF1ZC1pbi10aGUtZHJjcy1lZHVjYXRpb24tc2VjdG9yLXdpbGwtYmUtaGFyZC10by1maXgtMTYyMjU3?hl=en-KE&gl=KE&ceid=KE%3Aen'}
"Acting Assistant Secretary Peterson reiterates U.S. support for human rights, democracy and anti-corruption efforts in DRC during Kinshasa visit",{'https://news.google.com/articles/CBMiqAFodHRwczovL2NkLnVzZW1iYXNzeS5nb3YvYWN0aW5nLWFzc2lzdGFudC1zZWNyZXRhcnktcGV0ZXJzb24tcmVpdGVyYXRlcy11LXMtc3VwcG9ydC1mb3ItaHVtYW4tcmlnaHRzLWRlbW9jcmFjeS1hbmQtYW50aS1jb3JydXB0aW9uLWVmZm9ydHMtaW4tZHJjLWR1cmluZy1raW5zaGFzYS12aXNpdC_SAQA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Our Best Reads of the Week,{'https://news.google.com/articles/CAIiEA2P3SjQgfRyLLdpdOy42-YqGQgEKhAIACoHCAow4uzwCjCF3bsCMIrOrwM?uo=CAUiUGh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9uZXdzbGV0dGVycy8yMDIxLTEyLTAzL291ci1iZXN0LXJlYWRzLW9mLXRoZS13ZWVr0gEA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
A Criminal State: Understanding and Countering Institutionalized Corruption and Violence in the Democratic Republic of Congo - Democratic Republic of the Congo,{'https://news.google.com/articles/CBMidGh0dHBzOi8vcmVsaWVmd2ViLmludC9yZXBvcnQvZGVtb2NyYXRpYy1yZXB1YmxpYy1jb25nby9jcmltaW5hbC1zdGF0ZS11bmRlcnN0YW5kaW5nLWFuZC1jb3VudGVyaW5nLWluc3RpdHV0aW9uYWxpemVk0gEA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
"US sanctions mining magnate accused of corruption in the Congo, reversing Trump-era move",{'https://news.google.com/articles/CAIiEGIT2hbccMHeJ34x6SP_aXoqGQgEKhAIACoHCAow3e2TCzDU9KgDMJ3ywAY?uo=CAUijAFodHRwczovL3d3dy5pY2lqLm9yZy9pbnZlc3RpZ2F0aW9ucy9wYXJhZGlzZS1wYXBlcnMvdXMtc2FuY3Rpb25zLW1pbmluZy1tYWduYXRlLWFjY3VzZWQtb2YtY29ycnVwdGlvbi1pbi10aGUtY29uZ28tcmV2ZXJzaW5nLXRydW1wLWVyYS1tb3ZlL9IBAA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
DR Congo loses $750m in mining revenues to corruption,{'https://news.google.com/articles/CBMiXWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDE3LzcvMjEvZHItY29uZ28tbG9zZXMtNzUwbS1pbi1taW5pbmctcmV2ZW51ZXMtdG8tY29ycnVwdGlvbtIBYWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL25ld3MvMjAxNy83LzIxL2RyLWNvbmdvLWxvc2VzLTc1MG0taW4tbWluaW5nLXJldmVudWVzLXRvLWNvcnJ1cHRpb24?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Opinion | Corruption and Environmental Damage: Chinese Fossil Fuel Investments in Africa,{'https://news.google.com/articles/CBMieGh0dHBzOi8vd3d3LmNvbW1vbmRyZWFtcy5vcmcvdmlld3MvMjAyMS8xMS8wOS9jb3JydXB0aW9uLWFuZC1lbnZpcm9ubWVudGFsLWRhbWFnZS1jaGluZXNlLWZvc3NpbC1mdWVsLWludmVzdG1lbnRzLWFmcmljYdIBAA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Powering Down Corruption: Tackling Transparency and Human Rights Risks from Congo's Cobalt Mines to Global Supply Chains - Democratic Republic of the Congo,{'https://news.google.com/articles/CAIiEOQj5Gp5NO9q6W7BEi8K7wYqGQgEKhAIACoHCAow4OH9CjCg6_UCMJ-42gU?uo=CAUidmh0dHBzOi8vcmVsaWVmd2ViLmludC9yZXBvcnQvZGVtb2NyYXRpYy1yZXB1YmxpYy1jb25nby9wb3dlcmluZy1kb3duLWNvcnJ1cHRpb24tdGFja2xpbmctdHJhbnNwYXJlbmN5LWFuZC1odW1hbi1yaWdodHPSAQA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
Zimbabwe: Passport Officials Corruptly Earn Thousands of Dollars,{'https://news.google.com/articles/CAIiEPrHPWmf3WnqVTifnt9A4lsqFggEKg4IACoGCAowpa8mMJL_BTChtQY?uo=CAUiL2h0dHBzOi8vYWxsYWZyaWNhLmNvbS9zdG9yaWVzLzIwMjExMTI2MDM2MS5odG1s0gEA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
Unprecedented corruption trial of Vital Kamerhe in DR Congo adjourned,{'https://news.google.com/articles/CBMiZGh0dHBzOi8vd3d3LnJmaS5mci9lbi9hZnJpY2EvMjAyMDA1MTMtYWZyaWNhLWRyYy1jb25nby1jb3JydXB0aW9uLXRyaWFsLWFkam91cm5lZC1rYW1lcmhlLXRzaGlzZWtlZGnSAWRodHRwczovL2FtcC5yZmkuZnIvZW4vYWZyaWNhLzIwMjAwNTEzLWFmcmljYS1kcmMtY29uZ28tY29ycnVwdGlvbi10cmlhbC1hZGpvdXJuZWQta2FtZXJoZS10c2hpc2VrZWRp?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Readout of President Biden's Meeting with President Felix Tshisekedi of the Democratic Republic of the Congo,{'https://news.google.com/articles/CBMitAFodHRwczovL3d3dy53aGl0ZWhvdXNlLmdvdi9icmllZmluZy1yb29tL3N0YXRlbWVudHMtcmVsZWFzZXMvMjAyMS8xMC8zMC9yZWFkb3V0LW9mLXByZXNpZGVudC1iaWRlbnMtbWVldGluZy13aXRoLXByZXNpZGVudC1mZWxpeC10c2hpc2VrZWRpLW9mLXRoZS1kZW1vY3JhdGljLXJlcHVibGljLW9mLXRoZS1jb25nby_SAQA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
New Congo aid corruption report,{'https://news.google.com/articles/CAIiEHCWsSXLLTctI9vip6ZMpXUqGQgEKhAIACoHCAowveqPCzDFtKMDMOHasAY?uo=CAUiZ2h0dHBzOi8vd3d3LnRoZW5ld2h1bWFuaXRhcmlhbi5vcmcvaW52ZXN0aWdhdGlvbi8yMDIwLzA2LzEyL0NvbmdvLWFpZC1jb3JydXB0aW9uLWFidXNlLURGSUQtRFJDLVVOLU5HT3PSAQA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
Congo-Kinshasa: DR Congo Stares at U.S.$3.7 Billion Loss in Skewed Mining Deals,{'https://news.google.com/articles/CAIiEBZ7rbBs_6Y-H_Au2I2LxcAqFggEKg4IACoGCAowpa8mMJL_BTDn3w4?uo=CAUiL2h0dHBzOi8vYWxsYWZyaWNhLmNvbS9zdG9yaWVzLzIwMjEwNTI0MDYyNC5odG1s0gEA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
DR Congo: Ex-health minister jailed over corruption,{'https://news.google.com/articles/CBMiWmh0dHBzOi8vd3d3LmFhLmNvbS50ci9lbi9hZnJpY2EvZHItY29uZ28tZXgtaGVhbHRoLW1pbmlzdGVyLWphaWxlZC1vdmVyLWNvcnJ1cHRpb24vMTc3NjYwM9IBAA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
DRC ex-minister held in Brazzaville over embezzlement case,{'https://news.google.com/articles/CBMibWh0dHBzOi8vd3d3Lm5ld3MyNC5jb20vbmV3czI0L2FmcmljYS9uZXdzL2RyYy1leC1taW5pc3Rlci1oZWxkLWluLWJyYXp6YXZpbGxlLW92ZXItZW1iZXp6bGVtZW50LWNhc2UtMjAyMTA0MjHSAXFodHRwczovL3d3dy5uZXdzMjQuY29tL2FtcC9uZXdzMjQvYWZyaWNhL25ld3MvZHJjLWV4LW1pbmlzdGVyLWhlbGQtaW4tYnJhenphdmlsbGUtb3Zlci1lbWJlenpsZW1lbnQtY2FzZS0yMDIxMDQyMQ?hl=en-KE&gl=KE&ceid=KE%3Aen'}
US Backtracks on Fight Against Graft in Congo,{'https://news.google.com/articles/CBMiS2h0dHBzOi8vd3d3Lmhydy5vcmcvbmV3cy8yMDIxLzAyLzAzL3VzLWJhY2t0cmFja3MtZmlnaHQtYWdhaW5zdC1ncmFmdC1jb25nb9IBAA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
"Lack of planning, finances crippling Congo's state of siege: report",{'https://news.google.com/articles/CAIiEOkPBTUfirRZ1sMHxfynz1sqFggEKg0IACoGCAowt6AMMLAmMLT5lwM?uo=CAUia2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2FmcmljYS9sYWNrLXBsYW5uaW5nLWZpbmFuY2VzLWNyaXBwbGluZy1jb25nb3Mtc3RhdGUtc2llZ2UtcmVwb3J0LTIwMjEtMTAtMjkv0gEA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
This app is fighting corruption in the Democratic Republic of Congo,{'https://news.google.com/articles/CAIiEJ4MmdcylAiz5lzpSVv0ICoqFQgEKg0IACoGCAowlacCMKBPMOGbAg?uo=CAUieGh0dHBzOi8vd3d3LmZhc3Rjb21wYW55LmNvbS85MDQzMzE2Ni90aGlzLWRpZ2l0YWwtcGxhdGZvcm0tZmlnaHRzLWNvcnJ1cHRpb24tYnktYnlwYXNzaW5nLXRoZS1vZmZpY2lhbHMtZGVtYW5kaW5nLWJyaWJlc9IBAA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
Justice at Risk in Democratic Republic of Congo,{'https://news.google.com/articles/CBMiSmh0dHBzOi8vd3d3Lmhydy5vcmcvbmV3cy8yMDIwLzA3LzA4L2p1c3RpY2Utcmlzay1kZW1vY3JhdGljLXJlcHVibGljLWNvbmdv0gEA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
DRC president’s top aide gets 20-year jail term for corruption,{'https://news.google.com/articles/CBMiZmh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDIwLzYvMjAvZHJjLXByZXNpZGVudHMtdG9wLWFpZGUtZ2V0cy0yMC15ZWFyLWphaWwtdGVybS1mb3ItY29ycnVwdGlvbtIBamh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL25ld3MvMjAyMC82LzIwL2RyYy1wcmVzaWRlbnRzLXRvcC1haWRlLWdldHMtMjAteWVhci1qYWlsLXRlcm0tZm9yLWNvcnJ1cHRpb24?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Congo-Kinshasa: Déjà Vu - the DRC's Perpetual Cycles of Hope and Despair,{'https://news.google.com/articles/CAIiEJ8SdFe-MZh9B4IAfkpzNWEqFggEKg4IACoGCAowpa8mMJL_BTCxtQY?uo=CAUiL2h0dHBzOi8vYWxsYWZyaWNhLmNvbS9zdG9yaWVzLzIwMjEwNzIzMDM1OS5odG1s0gEA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
Vital Kamerhe: DRC president's chief of staff found guilty of corruption,{'https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy93b3JsZC1hZnJpY2EtNTMxMjE5OTTSAQA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
"Tough Sanctions, Then a Mysterious Last-Minute Turnabout",{'https://news.google.com/articles/CBMiSWh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjEvMDIvMjEvdXMvcG9saXRpY3MvZGFuLWdlcnRsZXItc2FuY3Rpb25zLmh0bWzSAU1odHRwczovL3d3dy5ueXRpbWVzLmNvbS8yMDIxLzAyLzIxL3VzL3BvbGl0aWNzL2Rhbi1nZXJ0bGVyLXNhbmN0aW9ucy5hbXAuaHRtbA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
Security Council Presidential Statement on Great Lakes Urges Concerted Efforts against Armed Groups' Illicit Funding from Pillaged Natural Resources - Democratic Republic of the Congo,{'https://news.google.com/articles/CAIiEL04oYugH7Ecf4FyY-ECcugqGQgEKhAIACoHCAow4OH9CjCg6_UCMJ-42gU?uo=CAUiemh0dHBzOi8vcmVsaWVmd2ViLmludC9yZXBvcnQvZGVtb2NyYXRpYy1yZXB1YmxpYy1jb25nby9zZWN1cml0eS1jb3VuY2lsLXByZXNpZGVudGlhbC1zdGF0ZW1lbnQtZ3JlYXQtbGFrZXMtdXJnZXMtY29uY2VydGVk0gEA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
Top DR Congo presidential aide Kamerhe goes on trial for corruption,{'https://news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LmZyYW5jZTI0LmNvbS9lbi8yMDIwMDUxMS10b3AtZHItY29uZ28tcHJlc2lkZW50aWFsLWFpZGUta2FtZXJoZS1nb2VzLW9uLXRyaWFsLWZvci1jb3JydXB0aW9u0gFoaHR0cHM6Ly9hbXAuZnJhbmNlMjQuY29tL2VuLzIwMjAwNTExLXRvcC1kci1jb25nby1wcmVzaWRlbnRpYWwtYWlkZS1rYW1lcmhlLWdvZXMtb24tdHJpYWwtZm9yLWNvcnJ1cHRpb24?hl=en-KE&gl=KE&ceid=KE%3Aen'}
The Dark Side of Congo's Cobalt Rush,{'https://news.google.com/articles/CAIiEPKn6A3qPWh-MPbAyiC8OXkqGQgEKhAIACoHCAowjMqjCjCJhZwBMKHUywM?uo=CAUiUWh0dHBzOi8vd3d3Lm5ld3lvcmtlci5jb20vbWFnYXppbmUvMjAyMS8wNS8zMS90aGUtZGFyay1zaWRlLW9mLWNvbmdvcy1jb2JhbHQtcnVzaNIBAA&hl=en-KE&gl=KE&ceid=KE%3Aen'}
DRC: Unexpected release of two prisoners charged with corruption raises eyebrows,{'https://news.google.com/articles/CBMidmh0dHBzOi8vd3d3LnRoZWFmcmljYXJlcG9ydC5jb20vNTg4MDQvZHJjLXVuZXhwZWN0ZWQtcmVsZWFzZS1vZi10d28tcHJpc29uZXJzLWNoYXJnZWQtd2l0aC1jb3JydXB0aW9uLXJhaXNlcy1leWVicm93cy_SAXpodHRwczovL3d3dy50aGVhZnJpY2FyZXBvcnQuY29tLzU4ODA0L2RyYy11bmV4cGVjdGVkLXJlbGVhc2Utb2YtdHdvLXByaXNvbmVycy1jaGFyZ2VkLXdpdGgtY29ycnVwdGlvbi1yYWlzZXMtZXllYnJvd3MvYW1wLw?hl=en-KE&gl=KE&ceid=KE%3Aen'}
African Anti-Corruption Day 2021: Will governments… - Transparency.org,{'https://news.google.com/articles/CBMieGh0dHBzOi8vd3d3LnRyYW5zcGFyZW5jeS5vcmcvZW4vbmV3cy9hZnJpY2FuLWFudGktY29ycnVwdGlvbi1kYXktMjAyMS13aWxsLWdvdmVybm1lbnRzLWVuYWJsZS1jaXRpemVucy10by1qb2luLXRoZS1maWdodNIBAA?hl=en-KE&gl=KE&ceid=KE%3Aen'}
